;	V3 text file written for MicroBrightField products.
                                          (  877.72   398.03  -760.48     0.37)  ; 31
                                          (  876.48   398.84  -759.64     0.29)  ; 32
                                          (  875.62   399.73  -759.00     0.29)  ; 33
                                          (  874.88   400.50  -758.74     0.88)  ; 34
                                          (  874.27   401.49  -758.16     0.96)  ; 35
                                          (  873.91   402.10  -757.31     0.29)  ; 36
                                          (  873.11   402.74  -756.75     0.29)  ; 37
                                          (  872.19   403.19  -756.14     0.66)  ; 38
                                          (  871.82   403.65  -755.86     0.66)  ; 39
                                          (  871.61   404.15  -755.66     0.37)  ; 40
                                          (  870.67   404.53  -755.06     0.96)  ; 41
                                          (  870.20   404.78  -754.95     0.44)  ; 42
                                          (  868.78   405.44  -754.03     0.15)  ; 43
                                          (  868.12   405.82  -753.59     0.88)  ; 44
                                          (  867.44   406.36  -753.11     1.33)  ; 45
                                          (  866.96   407.15  -753.62     0.74)  ; 46
                                          (  866.24   407.18  -753.33     0.29)  ; 47
                                          (  865.22   407.73  -752.65     0.29)  ; 48
                                          (  863.73   408.67  -751.85     0.96)  ; 49
                                          (  863.44   409.59  -751.69     0.96)  ; 50
                                          (  862.05   410.59  -751.14     0.29)  ; 51
                                          (  860.90   411.86  -751.60     0.29)  ; 52
                                          (  859.97   412.29  -751.27     0.96)  ; 53
                                          (  859.35   413.05  -751.36     1.25)  ; 54
                                          (  858.00   413.97  -750.64     0.44)  ; 55
                                          (  857.05   414.88  -750.86     0.15)  ; 56
                                          (  856.76   415.93  -750.53     0.15)  ; 57
                                          (  856.36   416.78  -750.80     0.66)  ; 58
                                          (  856.01   417.47  -751.19     0.66)  ; 59
                                          (  854.62   419.31  -750.94     0.22)  ; 60
                                          (  854.52   420.07  -750.42     0.52)  ; 61
                                          (  854.23   420.60  -750.18     0.52)  ; 62
                                          (  853.60   421.44  -750.17     0.22)  ; 63
                                          (  852.93   422.79  -749.72     0.37)  ; 64
                                          (  851.90   423.94  -749.58     0.81)  ; 65
                                          (  852.21   424.70  -747.78     0.52)  ; 66
                                          (  852.48   426.51  -745.25     0.96)  ; 67
                                           Normal
                                        )  ;  End of split
                                      |
                                        (  908.95   366.13  -762.43     0.52)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                        (  907.33   366.51  -761.63     0.52)  ; 2
                                        (  905.92   367.83  -761.31     0.81)  ; 3
                                        (  905.40   368.33  -761.01     0.81)  ; 4
                                        (  905.35   368.87  -760.21     0.59)  ; 5
                                        (  904.75   369.76  -759.51     0.59)  ; 6
                                        (  903.95   370.72  -761.68     0.59)  ; 7
                                        (  903.52   371.20  -761.36     1.03)  ; 8
                                        (  903.37   371.76  -761.20     1.03)  ; 9
                                        (  902.67   372.67  -761.62     0.37)  ; 10
                                        (  901.76   373.43  -760.98     0.52)  ; 11
                                        (  901.17   374.17  -760.81     0.37)  ; 12
                                        (  900.72   374.58  -759.65     0.37)  ; 13
                                        (  900.13   375.55  -758.96     0.37)  ; 14
                                        (  900.39   376.23  -758.52     0.74)  ; 15
                                        (  900.51   377.03  -758.27     0.74)  ; 16
                                        (  900.10   378.18  -757.87     0.29)  ; 17
                                        (  899.88   379.21  -757.59     0.29)  ; 18
                                        (  899.30   380.26  -757.09     0.29)  ; 19
                                        (  899.14   381.26  -756.86     0.96)  ; 20
                                        (  898.46   382.11  -756.34     0.96)  ; 21
                                        (  897.93   382.92  -755.84     0.44)  ; 22
                                        (  897.18   383.69  -755.63     0.44)  ; 23
                                        (  896.88   384.52  -755.41     1.40)  ; 24
                                        (  896.78   385.52  -755.20     1.40)  ; 25
                                        (  896.55   386.71  -755.87     0.88)  ; 26
                                        (  896.60   388.05  -755.70     0.52)  ; 27
                                        (  896.43   389.50  -755.74     0.37)  ; 28
                                        (  895.99   390.98  -755.83     1.25)  ; 29
                                        (  896.36   392.10  -755.81     1.25)  ; 30
                                        (  896.57   393.54  -755.72     0.59)  ; 31
                                        (  896.23   394.99  -755.31     0.44)  ; 32
                                        (  896.05   395.62  -755.33     0.44)  ; 33
                                        (  895.92   396.93  -754.09     0.96)  ; 34
                                        (  895.75   397.42  -753.78     0.96)  ; 35
                                        (  895.59   398.43  -752.91     0.52)  ; 36
                                        (  895.20   398.82  -752.42     0.66)  ; 37
                                        (  894.79   399.99  -752.01     0.44)  ; 38
                                        (  894.60   400.68  -751.45     0.81)  ; 39
                                        (  894.93   401.66  -751.02     0.52)  ; 40
                                        (  894.10   402.38  -750.36     1.03)  ; 41
                                        (  893.52   402.52  -750.21     1.03)  ; 42
                                        (  892.34   402.97  -750.49     0.44)  ; 43
                                        (  892.15   403.53  -750.02     0.29)  ; 44
                                        (  891.99   404.47  -749.51     0.88)  ; 45
                                        (  891.47   404.82  -749.09     1.25)  ; 46
                                        (  891.18   405.79  -748.78     0.44)  ; 47
                                        (  890.81   406.55  -748.45     0.29)  ; 48
                                        (  889.90   407.61  -749.08     0.74)  ; 49
                                        (  889.76   408.40  -749.03     0.37)  ; 50
                                        (  889.03   409.16  -748.56     0.88)  ; 51
                                        (  888.76   409.31  -748.52     0.88)  ; 52
                                        (  888.45   410.06  -748.23     0.29)  ; 53
                                        (  888.01   410.48  -747.91     0.29)  ; 54
                                        (  887.75   411.06  -747.67     0.96)  ; 55
                                        (  886.90   410.96  -747.19     1.33)  ; 56
                                        (  886.55   411.87  -746.93     0.29)  ; 57
                                        (  886.61   412.31  -746.82     0.29)  ; 58
                                        (  886.78   412.95  -746.55     0.29)  ; 59
                                        (  886.93   413.29  -746.59     0.29)  ; 60
                                        (  887.07   413.85  -746.59     0.88)  ; 61
                                        (  886.63   414.55  -746.23     0.88)  ; 62
                                        (  886.34   415.60  -745.91     0.22)  ; 63
                                        (  886.53   416.40  -745.91     0.22)  ; 64
                                        (  886.53   417.06  -744.84     1.11)  ; 65
                                        (  886.56   417.42  -743.90     1.11)  ; 66
                                        (  886.55   419.00  -743.60     0.29)  ; 67
                                        (  886.44   420.02  -743.46     0.29)  ; 68
                                        (  886.39   420.78  -743.39     0.29)  ; 69
                                         Normal
                                      )  ;  End of split
                                    |
                                      (  909.83   348.48  -759.60     0.81)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                      (  910.50   348.73  -759.96     0.81)  ; 2
                                      (  911.32   348.57  -758.45     0.74)  ; 3
                                      (  912.31   349.15  -758.18     0.52)  ; 4
                                      (  913.49   349.24  -757.41     0.81)  ; 5
                                      (  914.77   349.46  -757.50     0.81)  ; 6
                                      (  916.14   349.97  -758.16     0.52)  ; 7
                                      (  916.92   350.22  -756.77     0.88)  ; 8
                                      (  917.61   350.49  -755.61     1.18)  ; 9
                                      (  918.29   351.24  -753.12     1.69)  ; 10
                                      (  918.50   351.55  -750.43     1.40)  ; 11
                                      (  918.41   352.02  -749.48     1.03)  ; 12
                                      (  918.64   353.25  -749.43     0.74)  ; 13
                                      (  919.25   353.92  -748.93     0.59)  ; 14
                                      (  919.97   354.49  -748.30     0.59)  ; 15
                                      (  920.28   355.10  -748.32     0.96)  ; 16
                                      (  921.54   355.63  -748.64     0.96)  ; 17
                                      (  922.20   356.30  -748.65     0.59)  ; 18
                                      (  923.20   356.73  -747.43     0.59)  ; 19
                                      (  923.48   357.42  -747.15     0.59)  ; 20
                                      (  923.56   357.84  -746.58     0.59)  ; 21
                                      (  923.72   358.41  -745.69     0.59)  ; 22
                                      (  924.20   359.65  -744.34     0.52)  ; 23
                                      (  924.67   360.42  -744.50     0.52)  ; 24
                                      (  925.30   360.73  -744.82     0.59)  ; 25
                                      (  926.50   360.73  -745.18     0.44)  ; 26
                                      (  927.64   360.77  -744.87     1.03)  ; 27
                                      (  928.70   360.66  -743.63     0.74)  ; 28
                                      (  929.41   361.46  -743.80     0.44)  ; 29
                                      (  928.93   362.41  -743.24     0.44)  ; 30
                                      (  928.84   362.80  -742.85     0.44)  ; 31
                                      (  929.99   363.27  -741.10     0.74)  ; 32
                                      (  930.78   364.21  -740.73     0.59)  ; 33
                                      (  931.55   364.70  -739.51     0.96)  ; 34
                                      (  932.28   365.73  -739.38     0.37)  ; 35
                                      (  933.13   365.81  -739.38     0.37)  ; 36
                                      (  934.15   365.73  -738.88     0.59)  ; 37
                                      (  935.53   365.02  -739.44     0.37)  ; 38
                                      (  936.71   364.27  -739.41     0.74)  ; 39
                                      (  937.46   364.48  -739.54     0.74)  ; 40
                                      (  938.70   364.54  -738.59     0.44)  ; 41
                                      (  939.70   364.01  -738.28     0.66)  ; 42
                                      (  939.91   363.58  -737.91     0.66)  ; 43
                                      (  940.56   363.04  -735.52     0.81)  ; 44
                                      (  939.63   362.65  -734.69     0.37)  ; 45
                                      (  939.89   361.69  -735.12     0.37)  ; 46
                                      (  940.43   361.19  -735.58     0.37)  ; 47
                                      (  941.28   360.53  -736.24     0.37)  ; 48
                                      (  941.62   360.00  -736.73     0.37)  ; 49
                                      (  942.46   359.20  -737.54     0.52)  ; 50
                                      (  943.21   358.50  -737.32     0.52)  ; 51
                                      (  944.56   358.01  -735.75     0.29)  ; 52
                                      (  945.56   357.99  -734.95     0.29)  ; 53
                                      (  945.76   356.97  -734.87     0.29)  ; 54
                                      (  946.47   356.11  -734.65     0.29)  ; 55
                                      (  947.12   355.96  -734.63     0.29)  ; 56
                                      (  948.53   354.94  -734.29     0.29)  ; 57
                                      (  949.37   355.05  -734.77     0.52)  ; 58
                                      (  950.83   355.67  -735.46     0.22)  ; 59
                                      (  951.46   353.26  -735.00     0.22)  ; 60
                                      (  952.06   352.89  -734.09     0.22)  ; 61
                                      (  952.94   352.08  -733.54     0.22)  ; 62
                                      (  953.57   351.54  -732.88     0.22)  ; 63
                                      (  954.85   350.85  -732.20     0.22)  ; 64
                                      (  955.68   350.95  -730.38     0.22)  ; 65
                                      (  954.99   351.27  -729.58     0.22)  ; 66
                                       Normal
                                    )  ;  End of split
                                  |
                                    (  909.40   335.58  -759.42     0.74)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                    (  909.48   334.87  -758.18     0.59)  ; 2
                                    (  908.38   334.91  -756.97     0.52)  ; 3
                                    (  907.33   334.94  -756.21     0.52)  ; 4
                                    (  906.02   334.81  -755.39     0.66)  ; 5
                                    (  904.80   335.10  -754.64     0.44)  ; 6
                                    (  903.76   335.79  -753.24     0.74)  ; 7
                                    (  902.49   335.49  -751.36     0.52)  ; 8
                                    (  901.48   334.91  -749.73     0.44)  ; 9
                                    (  900.63   334.66  -748.37     1.03)  ; 10
                                    (  899.65   334.43  -747.48     1.03)  ; 11
                                    (  898.86   334.33  -746.27     0.37)  ; 12
                                    (  897.98   334.39  -745.75     0.37)  ; 13
                                    (  897.48   334.50  -745.58     0.81)  ; 14
                                    (  896.65   334.86  -745.11     1.11)  ; 15
                                    (  895.73   335.61  -744.74     0.52)  ; 16
                                    (  895.62   336.69  -744.80     0.37)  ; 17
                                    (  895.50   337.47  -744.75     0.37)  ; 18
                                    (  895.65   338.49  -743.92     0.37)  ; 19
                                    (  895.91   338.94  -742.69     0.81)  ; 20
                                    (  894.80   339.74  -741.72     0.52)  ; 21
                                    (  893.99   340.54  -740.85     0.44)  ; 22
                                    (  892.97   341.38  -740.13     0.59)  ; 23
                                    (  892.67   341.83  -739.27     0.59)  ; 24
                                    (  892.51   342.10  -738.79     0.96)  ; 25
                                    (  891.53   342.63  -738.14     0.96)  ; 26
                                    (  890.41   343.36  -737.38     0.44)  ; 27
                                    (  889.51   343.64  -736.88     0.44)  ; 28
                                    (  888.52   343.88  -736.33     1.03)  ; 29
                                    (  887.78   344.13  -736.63     1.03)  ; 30
                                    (  887.57   345.02  -735.61     0.44)  ; 31
                                    (  887.46   346.01  -735.19     0.44)  ; 32
                                    (  887.31   347.25  -734.86     1.11)  ; 33
                                    (  887.20   348.33  -734.50     1.11)  ; 34
                                    (  887.31   348.82  -734.08     0.59)  ; 35
                                    (  887.00   349.96  -733.66     0.29)  ; 36
                                    (  886.67   350.56  -733.38     0.59)  ; 37
                                    (  886.23   351.41  -732.86     0.88)  ; 38
                                    (  886.14   352.19  -731.44     0.29)  ; 39
                                    (  885.77   352.51  -731.25     0.29)  ; 40
                                    (  884.99   353.15  -731.32     1.11)  ; 41
                                    (  884.45   353.73  -730.93     1.11)  ; 42
                                    (  883.40   354.73  -730.17     0.29)  ; 43
                                    (  882.73   355.03  -729.45     0.29)  ; 44
                                    (  882.38   355.27  -728.80     0.29)  ; 45
                                    (  882.37   355.58  -727.71     0.29)  ; 46
                                    (  882.12   356.01  -727.36     0.29)  ; 47
                                    (  882.22   356.73  -725.85     0.74)  ; 48
                                    (  881.88   357.41  -725.42     0.29)  ; 49
                                    (  881.40   357.84  -725.00     0.37)  ; 50
                                    (  880.94   357.95  -724.72     0.37)  ; 51
                                    (  880.03   358.69  -724.08     1.03)  ; 52
                                    (  879.02   359.30  -723.40     1.03)  ; 53
                                    (  878.62   359.94  -723.07     0.52)  ; 54
                                    (  878.23   360.86  -722.71     0.44)  ; 55
                                    (  877.71   361.51  -722.31     0.74)  ; 56
                                    (  877.44   362.32  -722.03     0.37)  ; 57
                                    (  876.74   362.57  -721.59     0.37)  ; 58
                                    (  875.90   362.39  -721.26     0.66)  ; 59
                                    (  874.97   362.23  -720.95     0.37)  ; 60
                                    (  874.41   362.89  -719.62     0.59)  ; 61
                                    (  874.73   363.77  -719.54     0.52)  ; 62
                                    (  874.54   364.41  -719.34     1.18)  ; 63
                                    (  874.49   364.80  -718.63     0.88)  ; 64
                                    (  873.53   365.56  -717.89     0.37)  ; 65
                                    (  872.86   366.03  -717.36     0.22)  ; 66
                                    (  872.49   366.48  -716.87     0.44)  ; 67
                                    (  872.18   367.31  -716.22     0.37)  ; 68
                                    (  872.17   368.06  -714.99     0.88)  ; 69
                                    (  871.90   368.51  -714.49     0.59)  ; 70
                                    (  871.27   368.73  -714.09     0.29)  ; 71
                                    (  870.40   369.38  -713.49     0.29)  ; 72
                                    (  870.38   370.08  -713.10     0.29)  ; 73
                                    (  869.96   370.77  -712.68     0.88)  ; 74
                                    (  869.46   371.34  -712.79     1.11)  ; 75
                                    (  868.83   372.10  -712.10     0.37)  ; 76
                                    (  868.15   372.86  -711.53     0.37)  ; 77
                                    (  867.66   373.95  -711.08     1.03)  ; 78
                                    (  867.57   374.74  -710.92     1.03)  ; 79
                                    (  867.51   375.50  -710.70     0.44)  ; 80
                                    (  867.18   376.70  -710.33     0.29)  ; 81
                                    (  867.45   377.47  -710.38     0.29)  ; 82
                                    (  867.59   378.10  -710.37     1.25)  ; 83
                                    (  867.60   378.71  -710.29     1.25)  ; 84
                                    (  867.52   379.48  -710.13     0.52)  ; 85
                                    (  867.80   380.09  -709.79     0.44)  ; 86
                                    (  867.98   380.80  -709.52     0.44)  ; 87
                                    (  867.87   381.20  -708.98     0.29)  ; 88
                                    (  866.74   381.32  -708.30     0.29)  ; 89
                                    (  866.27   381.35  -708.02     0.29)  ; 90
                                    (  865.50   382.28  -707.36     0.29)  ; 91
                                    (  865.56   382.81  -706.70     0.96)  ; 92
                                    (  865.00   383.53  -706.19     0.59)  ; 93
                                    (  864.64   383.86  -706.00     0.44)  ; 94
                                    (  864.13   384.28  -705.65     0.81)  ; 95
                                    (  863.71   385.27  -704.56     0.29)  ; 96
                                    (  863.53   385.78  -704.04     0.96)  ; 97
                                    (  863.28   386.43  -703.38     0.96)  ; 98
                                    (  862.71   386.95  -702.83     0.37)  ; 99
                                    (  861.79   387.31  -702.58     0.74)  ; 100
                                    (  861.07   387.41  -702.36     0.74)  ; 101
                                    (  860.02   387.67  -702.40     0.44)  ; 102
                                    (  859.03   387.91  -701.85     0.37)  ; 103
                                    (  858.54   388.47  -701.69     0.96)  ; 104
                                    (  857.93   388.77  -701.50     0.96)  ; 105
                                    (  856.63   389.31  -702.60     0.44)  ; 106
                                    (  856.10   389.97  -702.20     0.22)  ; 107
                                    (  856.23   390.61  -701.83     0.22)  ; 108
                                    (  856.33   391.11  -701.47     0.59)  ; 109
                                    (  855.64   391.58  -701.83     0.44)  ; 110
                                     Normal
                                  )  ;  End of split
                                |
                                  (  910.74   330.44  -765.04     0.66)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                  (  911.12   330.61  -765.24     0.66)  ; 2
                                  (  912.03   331.03  -765.71     0.52)  ; 3
                                  (  913.02   331.63  -766.13     0.74)  ; 4
                                  (  914.13   332.63  -766.92     0.37)  ; 5
                                  (  914.61   333.72  -765.93     0.59)  ; 6
                                  (  915.08   334.67  -767.66     0.44)  ; 7
                                  (  915.63   334.83  -768.10     0.37)  ; 8
                                  (  916.25   334.99  -768.51     0.74)  ; 9
                                  (  917.03   335.47  -768.97     1.11)  ; 10
                                  (  917.17   336.04  -768.97     1.11)  ; 11
                                  (  917.19   337.25  -769.64     0.37)  ; 12
                                  (  917.79   337.55  -770.01     0.22)  ; 13
                                  (  918.19   337.82  -770.21     0.29)  ; 14
                                  (  918.83   338.50  -770.49     0.59)  ; 15
                                  (  919.46   339.11  -770.77     0.96)  ; 16
                                  (  919.95   339.44  -771.01     0.44)  ; 17
                                  (  920.55   340.05  -771.13     0.29)  ; 18
                                  (  921.34   340.68  -771.22     0.29)  ; 19
                                  (  921.85   340.94  -771.35     0.88)  ; 20
                                  (  922.42   341.17  -771.58     1.18)  ; 21
                                  (  923.08   341.30  -771.87     0.37)  ; 22
                                  (  923.67   341.62  -771.83     0.29)  ; 23
                                  (  924.15   342.26  -772.09     0.88)  ; 24
                                  (  924.38   342.66  -772.37     1.18)  ; 25
                                  (  924.62   343.43  -772.47     0.81)  ; 26
                                  (  924.54   344.57  -772.33     0.37)  ; 27
                                  (  924.46   345.12  -772.20     0.37)  ; 28
                                  (  924.78   346.17  -772.24     0.37)  ; 29
                                  (  925.11   346.69  -772.36     0.37)  ; 30
                                  (  925.99   347.98  -772.61     0.37)  ; 31
                                  (  926.45   348.86  -772.62     0.96)  ; 32
                                  (  926.82   349.06  -772.67     1.25)  ; 33
                                  (  927.55   349.63  -772.66     0.96)  ; 34
                                  (  928.10   349.96  -772.73     0.37)  ; 35
                                  (  928.83   350.16  -773.13     0.29)  ; 36
                                  (  928.93   350.89  -773.09     0.29)  ; 37
                                  (  928.99   351.93  -772.97     0.29)  ; 38
                                  (  929.26   352.77  -773.00     1.40)  ; 39
                                  (  929.34   353.71  -772.92     0.59)  ; 40
                                  (  928.86   354.52  -774.18     0.37)  ; 41
                                  (  929.33   355.30  -774.34     0.74)  ; 42
                                  (  930.31   355.89  -774.35     0.29)  ; 43
                                  (  930.55   356.59  -774.39     1.33)  ; 44
                                  (  931.09   357.05  -774.57     1.55)  ; 45
                                  (  931.66   357.96  -774.70     0.81)  ; 46
                                  (  932.24   358.12  -774.60     0.52)  ; 47
                                  (  932.79   358.74  -774.42     0.22)  ; 48
                                  (  933.06   359.66  -774.51     0.22)  ; 49
                                  (  933.31   360.20  -775.07     0.22)  ; 50
                                  (  933.77   361.14  -775.34     0.74)  ; 51
                                  (  934.14   361.58  -776.74     0.37)  ; 52
                                  (  934.47   361.87  -777.17     0.74)  ; 53
                                  (  934.79   362.40  -777.56     0.74)  ; 54
                                  (  935.04   363.09  -778.37     0.37)  ; 55
                                  (  935.72   363.07  -778.77     0.74)  ; 56
                                  (  936.43   363.05  -779.54     0.74)  ; 57
                                  (  936.50   363.43  -780.84     0.44)  ; 58
                                  (  937.03   364.12  -781.40     0.29)  ; 59
                                  (  936.96   364.66  -781.28     0.29)  ; 60
                                  (  936.84   365.21  -781.27     0.29)  ; 61
                                  (  937.47   366.20  -780.73     0.96)  ; 62
                                  (  937.91   367.00  -781.77     0.22)  ; 63
                                  (  938.47   367.31  -782.47     0.22)  ; 64
                                  (  939.58   367.72  -783.34     0.96)  ; 65
                                  (  939.77   367.90  -783.99     1.11)  ; 66
                                  (  940.19   368.11  -784.55     0.52)  ; 67
                                  (  940.96   368.22  -784.98     0.22)  ; 68
                                  (  941.49   368.77  -785.49     0.96)  ; 69
                                  (  941.92   369.27  -786.22     0.22)  ; 70
                                  (  942.52   369.80  -786.50     0.96)  ; 71
                                  (  942.82   370.19  -786.62     0.29)  ; 72
                                  (  943.12   370.40  -787.04     0.29)  ; 73
                                  (  943.48   370.77  -787.41     0.29)  ; 74
                                  (  943.80   371.07  -787.62     0.96)  ; 75
                                  (  944.12   371.30  -788.26     0.66)  ; 76
                                  (  944.57   371.95  -788.57     0.22)  ; 77
                                  (  945.57   372.30  -789.24     0.22)  ; 78
                                  (  945.99   372.58  -789.38     0.88)  ; 79
                                  (  946.54   373.11  -789.62     1.25)  ; 80
                                  (  946.95   373.70  -789.78     0.81)  ; 81
                                  (  946.76   374.71  -790.22     0.29)  ; 82
                                  (  947.40   375.18  -790.60     0.22)  ; 83
                                  (  947.68   375.48  -790.71     0.22)  ; 84
                                  (  947.61   375.94  -791.58     0.96)  ; 85
                                  (  947.96   376.25  -791.74     0.96)  ; 86
                                   Normal
                                )  ;  End of split
                              |
                                (  910.69   323.07  -761.29     0.44)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                (  911.19   324.15  -762.19     0.37)  ; 2
                                (  911.81   324.84  -762.73     0.37)  ; 3
                                (  911.52   325.51  -764.26     0.59)  ; 4
                                (  912.43   326.48  -759.80     0.81)  ; 5
                                (  913.37   327.00  -757.57     1.25)  ; 6
                                (  913.65   327.98  -758.98     0.59)  ; 7
                                (  914.12   328.93  -759.81     0.37)  ; 8
                                (  914.92   330.54  -760.05     0.37)  ; 9
                                (  914.73   332.06  -759.23     0.52)  ; 10
                                (  915.07   332.04  -758.11     0.74)  ; 11
                                (  914.99   332.73  -757.07     0.59)  ; 12
                                (  915.09   333.55  -756.66     0.66)  ; 13
                                (  915.66   334.39  -756.38     0.52)  ; 14
                                (  916.73   335.24  -755.08     0.66)  ; 15
                                (  916.89   336.35  -754.46     0.44)  ; 16
                                (  916.43   336.38  -753.08     0.88)  ; 17
                                (  915.74   336.16  -752.57     1.03)  ; 18
                                (  914.46   335.94  -751.64     0.37)  ; 19
                                (  914.52   335.63  -749.63     0.37)  ; 20
                                (  914.36   335.21  -748.70     0.96)  ; 21
                                (  915.19   334.56  -746.23     1.47)  ; 22
                                (  915.77   335.01  -746.09     0.74)  ; 23
                                (  917.16   335.21  -745.07     0.44)  ; 24
                                (  917.64   334.33  -745.20     0.37)  ; 25
                                (  917.48   333.25  -745.12     0.88)  ; 26
                                (  917.60   332.16  -744.65     0.88)  ; 27
                                (  918.14   331.43  -743.27     0.52)  ; 28
                                (  918.42   330.23  -743.27     0.74)  ; 29
                                (  919.50   329.82  -741.18     0.88)  ; 30
                                (  918.33   329.79  -739.46     0.74)  ; 31
                                (  918.22   328.98  -737.77     0.66)  ; 32
                                (  917.98   328.44  -736.33     0.81)  ; 33
                                (  919.30   329.24  -735.39     0.44)  ; 34
                                (  920.13   329.95  -734.59     0.37)  ; 35
                                (  920.42   330.70  -733.89     0.66)  ; 36
                                (  920.86   331.43  -731.96     0.44)  ; 37
                                (  920.51   330.44  -730.09     0.96)  ; 38
                                (  920.82   331.43  -728.47     0.52)  ; 39
                                (  920.34   331.84  -727.99     0.52)  ; 40
                                (  919.73   332.29  -727.08     0.74)  ; 41
                                (  919.41   332.28  -725.09     0.52)  ; 42
                                (  919.55   331.27  -723.51     0.59)  ; 43
                                (  919.52   330.82  -721.82     0.37)  ; 44
                                (  918.75   330.63  -721.12     0.37)  ; 45
                                (  918.81   329.27  -721.21     0.52)  ; 46
                                (  919.13   328.21  -721.21     0.29)  ; 47
                                (  919.52   327.44  -720.85     0.29)  ; 48
                                (  919.67   326.95  -720.60     0.29)  ; 49
                                (  919.87   326.68  -719.30     0.22)  ; 50
                                (  920.28   327.48  -717.89     0.22)  ; 51
                                (  919.61   327.56  -716.86     0.22)  ; 52
                                (  919.88   326.97  -715.44     0.22)  ; 53
                                (  920.38   325.41  -715.75     0.22)  ; 54
                                (  920.89   325.22  -715.87     0.29)  ; 55
                                (  922.15   324.39  -715.76     0.29)  ; 56
                                (  923.02   324.10  -716.17     0.29)  ; 57
                                (  923.91   323.82  -716.73     0.29)  ; 58
                                (  924.45   323.24  -717.13     0.29)  ; 59
                                (  924.69   321.81  -717.76     0.29)  ; 60
                                (  924.80   320.96  -718.22     0.29)  ; 61
                                (  925.45   319.98  -718.75     0.29)  ; 62
                                (  925.92   319.35  -719.11     0.29)  ; 63
                                (  927.15   318.59  -719.81     0.29)  ; 64
                                (  928.22   317.97  -720.31     0.22)  ; 65
                                (  928.90   317.65  -720.76     0.22)  ; 66
                                 High
                              )  ;  End of split
                            |
                              (  911.74   318.28  -758.98     0.37)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                              (  911.57   318.47  -757.82     0.37)  ; 2
                              (  911.38   318.99  -757.63     0.59)  ; 3
                              (  912.35   319.42  -756.47     0.96)  ; 4
                              (
                                (  913.19   319.44  -758.63     0.44)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                (  913.38   318.35  -759.17     0.44)  ; 2
                                (  914.15   318.85  -759.62     0.44)  ; 3
                                (  914.96   319.63  -759.99     0.37)  ; 4
                                (  915.11   319.96  -760.02     0.52)  ; 5
                                (  916.07   320.11  -759.59     0.22)  ; 6
                                (  916.93   319.90  -759.43     0.22)  ; 7
                                (  918.27   319.95  -758.41     0.81)  ; 8
                                (  919.07   320.36  -758.33     0.81)  ; 9
                                (  919.76   321.40  -758.30     0.29)  ; 10
                                (  920.14   321.89  -758.46     0.29)  ; 11
                                (  920.88   321.88  -758.54     0.29)  ; 12
                                (  921.87   321.04  -758.69     0.29)  ; 13
                                (  923.14   321.33  -757.38     0.66)  ; 14
                                (  923.18   322.22  -758.87     1.25)  ; 15
                                (  924.47   321.98  -757.16     1.03)  ; 16
                                (  925.54   322.55  -755.90     0.74)  ; 17
                                (  926.44   322.03  -755.40     0.59)  ; 18
                                (  926.66   321.67  -754.61     0.59)  ; 19
                                (  927.00   322.19  -753.69     0.81)  ; 20
                                (  927.43   323.22  -753.44     0.59)  ; 21
                                (  928.54   324.44  -752.88     0.44)  ; 22
                                (  929.67   325.08  -751.85     0.52)  ; 23
                                (  930.97   325.51  -752.27     0.66)  ; 24
                                (  931.79   325.39  -752.43     0.66)  ; 25
                                (  932.71   325.32  -752.63     0.52)  ; 26
                                (  933.67   325.25  -752.92     0.74)  ; 27
                                (  934.86   325.49  -752.82     0.44)  ; 28
                                (  935.74   326.02  -753.26     0.44)  ; 29
                                (  936.50   326.89  -753.58     0.44)  ; 30
                                (  937.68   327.52  -753.76     0.29)  ; 31
                                (  940.26   329.22  -751.07     1.03)  ; 32
                                (  940.97   328.44  -751.11     0.29)  ; 33
                                (  941.73   327.95  -751.42     0.22)  ; 34
                                (  942.20   327.10  -751.82     0.22)  ; 35
                                 Normal
                              |
                                (  912.59   319.66  -754.98     0.74)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                (  912.56   319.97  -753.53     0.52)  ; 2
                                (  912.02   320.40  -752.81     0.52)  ; 3
                                (  912.18   321.19  -750.56     0.74)  ; 4
                                (  912.92   321.82  -750.56     0.44)  ; 5
                                (  913.65   323.24  -751.06     0.29)  ; 6
                                (  913.95   323.62  -751.18     0.29)  ; 7
                                (  914.10   324.24  -751.18     0.59)  ; 8
                                (  914.10   324.93  -750.73     0.88)  ; 9
                                (  913.80   325.75  -750.30     0.88)  ; 10
                                (  913.66   326.47  -750.04     0.37)  ; 11
                                (  913.15   327.78  -749.55     1.03)  ; 12
                                (  912.93   328.30  -749.35     1.25)  ; 13
                                (  912.41   329.17  -748.85     0.44)  ; 14
                                (  912.02   329.79  -748.53     0.29)  ; 15
